Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CATCH
    CLASSNAME_DOT
    CLASSNAME_LP
    CONTINUE
    DOT
    ELSE
    ERROR
    FOR
    GOTO
    GT
    IDOF
    ID_COLON
    ID_LP
    IF
    LINE_COMMENT
    LT
    MULTILINE_COMMENT
    MULTILINE_COMMENT_END
    NEW
    NOREF
    PASSIG
    PERMANENT
    PRETURN
    RETURN
    SIZEOF
    TERMINATE
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> expression
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    -               shift and go to state 3
    NOT             shift and go to state 4
    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    expression                     shift and go to state 49
    simple_expression              shift and go to state 2
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 20

    (4) expression -> expression * . expression
    (1) expression -> . simple_expression
    (2) expression -> . expression + expression
    (3) expression -> . expression - expression
    (4) expression -> . expression * expression
    (5) expression -> . expression / expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression AND expression
    (8) expression -> . expression OR expression
    (9) expression -> . simple_expression < simple_expression
    (10) expression -> . simple_expression LE simple_expression
    (11) expression -> . simple_expression > simple_expression
    (12) expression -> . simple_expression GE simple_expression
    (13) expression -> . simple_expression 2GT simple_expression
    (14) expression -> . simple_expression 2LT simple_expression
    (15) expression -> . simple_expression NE simple_expression
    (16) expression -> . simple_expression EQ simple_expression
    (17) expression -> . - simple_expression
    (18) expression -> . NOT simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    -               shift and go to state 3
    NOT             shift and go to state 4
    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    expression                     shift and go to state 50
    simple_expression              shift and go to state 2
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 21

    (5) expression -> expression / . expression
    (1) expression -> . simple_expression
    (2) expression -> . expression + expression
    (3) expression -> . expression - expression
    (4) expression -> . expression * expression
    (5) expression -> . expression / expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression AND expression
    (8) expression -> . expression OR expression
    (9) expression -> . simple_expression < simple_expression
    (10) expression -> . simple_expression LE simple_expression
    (11) expression -> . simple_expression > simple_expression
    (12) expression -> . simple_expression GE simple_expression
    (13) expression -> . simple_expression 2GT simple_expression
    (14) expression -> . simple_expression 2LT simple_expression
    (15) expression -> . simple_expression NE simple_expression
    (16) expression -> . simple_expression EQ simple_expression
    (17) expression -> . - simple_expression
    (18) expression -> . NOT simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    -               shift and go to state 3
    NOT             shift and go to state 4
    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    expression                     shift and go to state 51
    simple_expression              shift and go to state 2
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 22

    (6) expression -> expression MOD . expression
    (1) expression -> . simple_expression
    (2) expression -> . expression + expression
    (3) expression -> . expression - expression
    (4) expression -> . expression * expression
    (5) expression -> . expression / expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression AND expression
    (8) expression -> . expression OR expression
    (9) expression -> . simple_expression < simple_expression
    (10) expression -> . simple_expression LE simple_expression
    (11) expression -> . simple_expression > simple_expression
    (12) expression -> . simple_expression GE simple_expression
    (13) expression -> . simple_expression 2GT simple_expression
    (14) expression -> . simple_expression 2LT simple_expression
    (15) expression -> . simple_expression NE simple_expression
    (16) expression -> . simple_expression EQ simple_expression
    (17) expression -> . - simple_expression
    (18) expression -> . NOT simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    -               shift and go to state 3
    NOT             shift and go to state 4
    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    expression                     shift and go to state 52
    simple_expression              shift and go to state 2
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 23

    (7) expression -> expression AND . expression
    (1) expression -> . simple_expression
    (2) expression -> . expression + expression
    (3) expression -> . expression - expression
    (4) expression -> . expression * expression
    (5) expression -> . expression / expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression AND expression
    (8) expression -> . expression OR expression
    (9) expression -> . simple_expression < simple_expression
    (10) expression -> . simple_expression LE simple_expression
    (11) expression -> . simple_expression > simple_expression
    (12) expression -> . simple_expression GE simple_expression
    (13) expression -> . simple_expression 2GT simple_expression
    (14) expression -> . simple_expression 2LT simple_expression
    (15) expression -> . simple_expression NE simple_expression
    (16) expression -> . simple_expression EQ simple_expression
    (17) expression -> . - simple_expression
    (18) expression -> . NOT simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    -               shift and go to state 3
    NOT             shift and go to state 4
    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    expression                     shift and go to state 53
    simple_expression              shift and go to state 2
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 24

    (8) expression -> expression OR . expression
    (1) expression -> . simple_expression
    (2) expression -> . expression + expression
    (3) expression -> . expression - expression
    (4) expression -> . expression * expression
    (5) expression -> . expression / expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression AND expression
    (8) expression -> . expression OR expression
    (9) expression -> . simple_expression < simple_expression
    (10) expression -> . simple_expression LE simple_expression
    (11) expression -> . simple_expression > simple_expression
    (12) expression -> . simple_expression GE simple_expression
    (13) expression -> . simple_expression 2GT simple_expression
    (14) expression -> . simple_expression 2LT simple_expression
    (15) expression -> . simple_expression NE simple_expression
    (16) expression -> . simple_expression EQ simple_expression
    (17) expression -> . - simple_expression
    (18) expression -> . NOT simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    -               shift and go to state 3
    NOT             shift and go to state 4
    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    expression                     shift and go to state 54
    simple_expression              shift and go to state 2
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 25

    (9) expression -> simple_expression < . simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    simple_expression              shift and go to state 55
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 26

    (10) expression -> simple_expression LE . simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    simple_expression              shift and go to state 56
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 27

    (11) expression -> simple_expression > . simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    simple_expression              shift and go to state 57
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 28

    (12) expression -> simple_expression GE . simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    simple_expression              shift and go to state 58
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 29

    (13) expression -> simple_expression 2GT . simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    simple_expression              shift and go to state 59
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 30

    (14) expression -> simple_expression 2LT . simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    simple_expression              shift and go to state 60
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 31

    (15) expression -> simple_expression NE . simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    simple_expression              shift and go to state 61
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 32

    (16) expression -> simple_expression EQ . simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    simple_expression              shift and go to state 62
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 33

    (17) expression -> - simple_expression .

    +               reduce using rule 17 (expression -> - simple_expression .)
    -               reduce using rule 17 (expression -> - simple_expression .)
    *               reduce using rule 17 (expression -> - simple_expression .)
    /               reduce using rule 17 (expression -> - simple_expression .)
    MOD             reduce using rule 17 (expression -> - simple_expression .)
    AND             reduce using rule 17 (expression -> - simple_expression .)
    OR              reduce using rule 17 (expression -> - simple_expression .)
    $end            reduce using rule 17 (expression -> - simple_expression .)
    )               reduce using rule 17 (expression -> - simple_expression .)


state 34

    (18) expression -> NOT simple_expression .

    +               reduce using rule 18 (expression -> NOT simple_expression .)
    -               reduce using rule 18 (expression -> NOT simple_expression .)
    *               reduce using rule 18 (expression -> NOT simple_expression .)
    /               reduce using rule 18 (expression -> NOT simple_expression .)
    MOD             reduce using rule 18 (expression -> NOT simple_expression .)
    AND             reduce using rule 18 (expression -> NOT simple_expression .)
    OR              reduce using rule 18 (expression -> NOT simple_expression .)
    $end            reduce using rule 18 (expression -> NOT simple_expression .)
    )               reduce using rule 18 (expression -> NOT simple_expression .)


state 35

    (19) simple_expression -> ( expression . )
    (2) expression -> expression . + expression
    (3) expression -> expression . - expression
    (4) expression -> expression . * expression
    (5) expression -> expression . / expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . AND expression
    (8) expression -> expression . OR expression

    )               shift and go to state 63
    +               shift and go to state 18
    -               shift and go to state 19
    *               shift and go to state 20
    /               shift and go to state 21
    MOD             shift and go to state 22
    AND             shift and go to state 23
    OR              shift and go to state 24


state 36

    (32) cast -> ( BOOL . )

    )               shift and go to state 64


state 37

    (33) cast -> ( CHAR . )

    )               shift and go to state 65


state 38

    (34) cast -> ( FLOAT . )

    )               shift and go to state 66


state 39

    (35) cast -> ( INT . )

    )               shift and go to state 67


state 40

    (36) cast -> ( STRING . )

    )               shift and go to state 68


state 41

    (37) cast -> ( CLASSNAME . )

    )               shift and go to state 69


state 42

    (28) simple_expression -> reference 2PLUS .

    <               reduce using rule 28 (simple_expression -> reference 2PLUS .)
    LE              reduce using rule 28 (simple_expression -> reference 2PLUS .)
    >               reduce using rule 28 (simple_expression -> reference 2PLUS .)
    GE              reduce using rule 28 (simple_expression -> reference 2PLUS .)
    2GT             reduce using rule 28 (simple_expression -> reference 2PLUS .)
    2LT             reduce using rule 28 (simple_expression -> reference 2PLUS .)
    NE              reduce using rule 28 (simple_expression -> reference 2PLUS .)
    EQ              reduce using rule 28 (simple_expression -> reference 2PLUS .)
    +               reduce using rule 28 (simple_expression -> reference 2PLUS .)
    -               reduce using rule 28 (simple_expression -> reference 2PLUS .)
    *               reduce using rule 28 (simple_expression -> reference 2PLUS .)
    /               reduce using rule 28 (simple_expression -> reference 2PLUS .)
    MOD             reduce using rule 28 (simple_expression -> reference 2PLUS .)
    AND             reduce using rule 28 (simple_expression -> reference 2PLUS .)
    OR              reduce using rule 28 (simple_expression -> reference 2PLUS .)
    $end            reduce using rule 28 (simple_expression -> reference 2PLUS .)
    )               reduce using rule 28 (simple_expression -> reference 2PLUS .)


state 43

    (30) simple_expression -> reference 2MINUS .

    <               reduce using rule 30 (simple_expression -> reference 2MINUS .)
    LE              reduce using rule 30 (simple_expression -> reference 2MINUS .)
    >               reduce using rule 30 (simple_expression -> reference 2MINUS .)
    GE              reduce using rule 30 (simple_expression -> reference 2MINUS .)
    2GT             reduce using rule 30 (simple_expression -> reference 2MINUS .)
    2LT             reduce using rule 30 (simple_expression -> reference 2MINUS .)
    NE              reduce using rule 30 (simple_expression -> reference 2MINUS .)
    EQ              reduce using rule 30 (simple_expression -> reference 2MINUS .)
    +               reduce using rule 30 (simple_expression -> reference 2MINUS .)
    -               reduce using rule 30 (simple_expression -> reference 2MINUS .)
    *               reduce using rule 30 (simple_expression -> reference 2MINUS .)
    /               reduce using rule 30 (simple_expression -> reference 2MINUS .)
    MOD             reduce using rule 30 (simple_expression -> reference 2MINUS .)
    AND             reduce using rule 30 (simple_expression -> reference 2MINUS .)
    OR              reduce using rule 30 (simple_expression -> reference 2MINUS .)
    $end            reduce using rule 30 (simple_expression -> reference 2MINUS .)
    )               reduce using rule 30 (simple_expression -> reference 2MINUS .)


state 44

    (27) simple_expression -> 2PLUS reference .

    <               reduce using rule 27 (simple_expression -> 2PLUS reference .)
    LE              reduce using rule 27 (simple_expression -> 2PLUS reference .)
    >               reduce using rule 27 (simple_expression -> 2PLUS reference .)
    GE              reduce using rule 27 (simple_expression -> 2PLUS reference .)
    2GT             reduce using rule 27 (simple_expression -> 2PLUS reference .)
    2LT             reduce using rule 27 (simple_expression -> 2PLUS reference .)
    NE              reduce using rule 27 (simple_expression -> 2PLUS reference .)
    EQ              reduce using rule 27 (simple_expression -> 2PLUS reference .)
    +               reduce using rule 27 (simple_expression -> 2PLUS reference .)
    -               reduce using rule 27 (simple_expression -> 2PLUS reference .)
    *               reduce using rule 27 (simple_expression -> 2PLUS reference .)
    /               reduce using rule 27 (simple_expression -> 2PLUS reference .)
    MOD             reduce using rule 27 (simple_expression -> 2PLUS reference .)
    AND             reduce using rule 27 (simple_expression -> 2PLUS reference .)
    OR              reduce using rule 27 (simple_expression -> 2PLUS reference .)
    $end            reduce using rule 27 (simple_expression -> 2PLUS reference .)
    )               reduce using rule 27 (simple_expression -> 2PLUS reference .)


state 45

    (29) simple_expression -> 2MINUS reference .

    <               reduce using rule 29 (simple_expression -> 2MINUS reference .)
    LE              reduce using rule 29 (simple_expression -> 2MINUS reference .)
    >               reduce using rule 29 (simple_expression -> 2MINUS reference .)
    GE              reduce using rule 29 (simple_expression -> 2MINUS reference .)
    2GT             reduce using rule 29 (simple_expression -> 2MINUS reference .)
    2LT             reduce using rule 29 (simple_expression -> 2MINUS reference .)
    NE              reduce using rule 29 (simple_expression -> 2MINUS reference .)
    EQ              reduce using rule 29 (simple_expression -> 2MINUS reference .)
    +               reduce using rule 29 (simple_expression -> 2MINUS reference .)
    -               reduce using rule 29 (simple_expression -> 2MINUS reference .)
    *               reduce using rule 29 (simple_expression -> 2MINUS reference .)
    /               reduce using rule 29 (simple_expression -> 2MINUS reference .)
    MOD             reduce using rule 29 (simple_expression -> 2MINUS reference .)
    AND             reduce using rule 29 (simple_expression -> 2MINUS reference .)
    OR              reduce using rule 29 (simple_expression -> 2MINUS reference .)
